,中文名稱,分類,上映日期,劇情介紹
0,一世狂野,劇情,2001-10-12,喬治戎格一生都在追求所謂的美國夢，也就是享受美好富裕的生活，但是他卻不願像他父親那樣一輩子都只是個出賣勞力的建築工人。於是他搬到陽光明媚的加州，靠著販賣大麻賺錢，起初，他販毒只是為了享受自由自在的生活，但是當他野心越來越大，他的勢力也日益坐大之際，卻在此時被捕入獄。 他在牢裡認識一個能言善道，自稱熟識哥倫比亞販毒集團的牢友狄亞哥，他出獄後果真把當時勢力最大的毒梟艾斯科巴介紹給喬治認識，艾斯科巴計畫將古柯鹼大量引進美國的迪斯可舞廳，希望能引領一股吸毒狂歡的風潮。除了毒品供應商之外，狄亞哥也介紹了一個美艷又狂野的女人瑪莎給喬治，他們瘋狂相愛，之後馬莎還替他生下一個可愛的女兒克莉絲汀娜，也是喬治一生的最愛。喬治很快就靠著販毒發大財，他還得買一棟大房子專門存放每天賺進來的大把鈔票，但是日進斗金卻整天提心吊膽的生活卻讓喬治開始省思，到底他要繼續過著揮霍富裕的生活，還是為了自己心愛的女兒應該轉性投資正當的事業？可是這時聯邦調查局的探員，也開始盯上毒源禍首的喬治……
1,玩命關頭,動作,2001-10-13,唐米尼杜洛托是洛城街頭賽車界的老大哥，他身邊有一群忠心耿耿的手下，他白天忙著組裝高性能跑車，晚上則是開著他的愛車，動輒以一次一萬美元的賭注和別人軋車。布萊恩也渴望接受極速的挑戰，他對自己的駕駛技術很有信心，但是在旁觀者的眼中他只是一個菜鳥，他開了一輛超炫的跑車想和唐老大一較高下，也希望得到他的青睞，當比賽結束，布萊恩輸得一塌塗地之後，警方接獲風聲前來取締，布萊恩在無意間從一名心狠手辣的幫派份子強尼手中救了唐老大一命，於是他就被納入唐老大的權力核心，唐老大的妹妹蜜雅也對布萊恩產生好感，但是他們都不知道布萊恩其實是一名臥底警探。布萊恩滲入賽車圈的目的是調查一連串的卡車搶案，嫌犯都是開著跑車的蒙面人，警方和聯邦調查局希望能儘早逮到搶匪，以免卡車司機採取激烈的手段對這些搶匪進行報復行動，其中最有嫌疑的就是唐老大和強尼。正當唐老大和強尼形成水火不相容的情勢。布萊恩和唐老大兄妹的關係卻越來越深，他不但和唐老大結為好友，更忍不住對蜜雅產生好感，但是他也同時承受來自警方和ＦＢＩ的壓力，必須儘快查出誰才是真正的搶匪，他在天人交戰之際，在法律和友情之間，必須做出困難的決定。
2,戰雲密佈,動作,2001-10-13,美國空軍最高機密的隱形戰機驚傳失蹤！祕密訓練的飛行軍官傑克，被誣陷勾結恐怖組織，參與竊取戰機陰謀，以叛國罪名被捕入獄。他為洗刷冤屈，想盡辦法逃獄，希望重獲自由後，直搗虎穴親自討還清白。越獄後，他透過好友帕克中校的幫助暗中調查，發現這不僅是一個單純的陷阱，背後更隱藏著更大的、更難掌握的恐怖主義陰謀網，而且更令人出乎意料的是──幕後黑手竟然是五角大廈的高層官員。美國政府相關人員在傑克逃獄後，緊鎖定其妻女作為人質，逼使他必須出面投案。傑克不但必須衝破重重危機拯救妻女，又得在時限之內取得機密資料，以挽回他的名譽。然而，就在他循線直搗恐怖組織大本營，即將揭發真相之際，更迫切的是──恐怖組織已發動攻勢，企圖以最先進的隱形戰機，攻擊美國政府的權力核心白宮，一場美國有史以來最大的征戰，將一觸即發…
3,騎士風雲錄,動作,2001-10-19,14世紀中古時期的社會階級分明，出身卑微的平民不論如何努力和奮鬥，都無法跨越階級制度而翻身致富，當時正興起一種只有貴族騎士才能參加的運動「長槍比武大賽」。一位出身卑賤的年輕人威廉(希斯萊傑飾），從小就想成為一位騎士，雖然這個夢想對於貧苦的威廉是個難以實現的願望，但在父親和朋友小魏(艾倫圖克飾）、老洛(馬克艾迪飾）的鼓勵下，威廉苦練劍術和馬術。有一天威廉跟隨的貴族騎士在一次長槍比武比賽中身亡，威廉抓住機會冒充貴族的身份，展開一段勇敢追求夢想的冒險之旅。旅程中他巧遇當時身無分文的名作家喬塞(保羅貝特尼飾），喬塞為他捏造假的貴族證書，參加各地的「長槍比武大賽」，威廉憑著本身精湛的劍術以及命運巧合的安排，一次一次的過關斬將，還邂逅了一位美麗的貴族女子喬絲琳(夏儂索莎蒙飾）。威廉歷經種種考驗，最後不但贏得騎士比武大賽，也贏得喬絲琳的心，成了明星級的騎士。
4,金法尤物,喜劇,2001-10-19,在【歡樂谷】、【危險性遊戲】挑大樑的瑞絲薇斯朋飾演【金法尤物】中飽受眾人歧視的金髮美女，因為髮色太金，竟被出身議員世家的男友甩掉，為了挽回男友的心，瑞絲薇斯朋立志成為哈佛法律系學生。在女主角申請入學的過程中，為了爭取教授們的第一印象，她情商演藝世家柯波拉家族的人拍攝入學申請錄帶，以一身金粉紅超性感比基尼介紹她在校內校外種種優異表現，最後教授們一致同意讓她入學。剛進哈佛時雖然遇到種種挫折，但最後不但誤打誤撞走上法庭為人洗刷冤情，也贏得同學的認同。拍片成本才一千八百萬美金的【金法尤物】，在美上映迄今竟創下近九千萬美金的票房，由於大受年輕人好評，大家開始討論哈佛法學院是否能接受錄影帶申請入學一事，最後在娛樂周刊的打聽下，哈佛法律系的發言人總算出面解決這個疑惑。原來哈佛法律系過去的確收到異於常態的申請表，其中包含自拍的錄影帶、CD Rom、書等，不過寄歸寄，並不保證會金榜提名，然而拜本片所賜，現在寄錄影帶的人突然暴增，讓哈佛法學院的人更加傷透腦筋了！
5,瘋狂世界,冒險,2001-11-02,薇拉貝克(琥碧戈珀飾）來到賭城就是為了要和她失散多年的親生女兒見面；歐文譚普頓(小古巴古汀飾）是一個被許多球迷仇視的足球裁判員，因為他的誤判讓達拉斯隊輸球，也變成人人喊打的過街老鼠，所以他來到賭城散心。坡里尼先生(羅溫艾肯森飾）是個第一次到賭城開洋葷的義大利人；杜恩和布倫則是一對小奸小惡的兄弟，布倫裝了舌環所以有點大舌頭，他的話只有杜恩才聽得懂，他們想在賭城詐財騙賭；而尼克則是一個古板的年輕律師，他到賭城來參加一個朋友的單身派對。結果這幾個人不約而同在玩吃角子老虎時都中了一枚金幣，可是這枚金幣並不能兌換現金，他們必須參加一個競賽，贏的人有機會得到兩百萬美金的獎賞，在利慾薰心之下，每個人都卯足了勁想要獲得獎金。可是沒想到這個競賽的背後卻是另一個更大的賭注，原來是一群有錢有閒的富翁，所設計出來的賭局…
6,震撼教育,劇情,2001-10-26,在【震撼教育】中，丹佐扮演洛杉磯緝毒組的高階警官，與黑道勢力對抗多年，是一名身經百戰的警界戰將。慕其名而努力成為緝毒組一員的傑克(伊森霍克飾)有幸獲得其親自調教，「要對抗攻擊羊群的狼，只有把自己變成狼，只有狼可以制服得了狼」。 傑克謹記前輩的教誨，卻發現箇中不為人知的秘密，正義與邪惡竟然只有一線之隔，這個事實不斷地挑戰、衝擊著傑克的正義感與責任心，在這二十四小時的試練下，傑克會作出什麼樣的選擇？究竟這是不是教育的課程內容之一？【震撼教育】是一部大膽寫實的警匪片，它赤裸裸地暴露了警察在臥底辦案時，必須周旋在黑白兩道之間，是非觀念變得模糊不清的真實狀況。故事描述艾朗索警探對一名菜鳥警察傑克霍特的考驗，傑克必須在一天之內証明自己有在街頭臥底辦案的能耐和膽識。他在接下來的二十四小時內漸漸被捲入一個是非並不分明的現實世界，而他和艾朗索為了堅持自己的信念，必須拿自己的前途和生命當賭注。
7,神鬼第六感,劇情,2001-10-24,一個名叫葛瑞絲(妮可基嫚飾）的女人在二次大戰末期，帶著兩個孩子避居到小島上，等著丈夫從戰場回來。由於她的孩子們患有疾病，不能接觸陽光，所以一家人必須被迫孤獨地生活在陌生的小島上。葛瑞絲在日常生活上訂有種種奇怪的規定，如：不可隨便把門打開，除非先確定前一扇門已經關上。  葛瑞絲一家雖然過著與世隔絕的生活，但她總覺得這座房子有那麼點不對勁，尤其她的女兒一直聲稱屋子裡還有其他人...  加上新來的三個古怪又神祕的僕人，葛瑞絲究竟會遭遇到什麼樣的危險呢？
8,觸不到的戀人,奇幻,2001-11-03,1997年剛搬家的星賢在信箱裡發現了一封寄自1999年署名恩澍的信件，而1999年的恩澍不久後也收到來自1997年星賢的回信，原本以為是個玩笑，卻發現這個不可思議的時空信箱，竟然讓這兩個前後時期、相差兩年的房客展開了一段跨越時間的迷人愛情故事…
9,北京樂與路,劇情,2001-11-10,北京正處於風雲匯集、新舊傳統的規律與現代的思潮所產生的強烈對比當中。在香港長大並在外國受教育的創作樂手Michael，因一次事故滯留北京，遇上從別省來到這個中國首都碰運氣的搖滾樂手平路及反叛又深情的艷舞女郎楊穎。三個背景完全不同的年青人，不由自主的互相吸引著。 這三個人產生了一段錯縱複雜的關係，展開了一段奇異的走穴(下鄉演唱）旅程。故事以北京的流行音樂壇為背景，穿插著平路中西合璧的搖滾樂，隨著音樂的旋律，我們看見一個既浪漫又色彩繽紛，既被中國傳統文化牽引著，又具備尖端現代動感的世界級都市，我們更看見這個都市裏背景不同、性格各異、但都滿懷希望與憧憬的年青人，各自為了實現心中遙遠的夢想，付出了無比的努力，有人成功，也有人失敗。但無論結果怎樣，這三個活在社會邊緣的年青人，為了愛情、事業、理想，都無悔地把生命燦爛的燃燒著....
10,晚孃,劇情,2001-11-03,"""真""一出生，他的母親""Dara""便與世長辭。有人說，他的一生從此受到詛咒。由這時候開始，""Dara""的丈夫老爺非常憎恨這個嬰孩，因此把他叫作""真""(亦即泰語被詛咒的意思）。正因如此，老爺一直視他為敵，不停虐待他、打他，更因他抖膽哀悼其母而把他鎖進「鬼房間」內。 不過，老爺對""真""的仇恨，跟他在「Visanan莊園」內的荒淫無度卻毫無關係。""真""最早的童年回憶，是目睹老爺在他亡妻的肖像前跟女佣打得火熱。事實上，老爺是個無法控制情慾的人，也不顧得家中有誰知道。當""Dara""的好友華姨由Pijit來充當孩子的代母時，老爺急不及待又把她納入其戰利品之列。不久，華姨替老爺誕下女兒""喬""。老爺很寵愛她，並教她跟他同樣地憎恨""真""。換言之，""真""在極惡劣的環境下成長，亡母的慈容與嚴父的肆虐，使他對是非黑白混淆不清。""真""17歲那年被逐出「Visanan莊園」，自此命運開始改變。當時，老爺的舊情人晚孃(鍾麗緹飾演) 與他們同住，並樂意把「愛的教育」傳授給""真""。不過老爺卻突然誣告""真""強姦了""喬""，並把沉重的茶杯向他迎面擲去，在他前額上留下永不磨滅的疤痕。""真""知道誰是真兇，但沒有直言。他悄悄地離開家園，心情如釋重負。三年後，""真""被召回家，他決定利用這個機會向老爺復仇。原來""喬""懷孕，是誰播的種卻無人敢說，而她卻急需一個丈夫。老爺選中""真""，因為他是「Visanan莊園」的另一男性繼承人。""真""答應娶""喬""為妻，但卻趁機開索天價：「他要成為Visanan的主人。」老爺奇怪地答應他，並簽署物業轉讓的文件。成為大屋的主人後，""真""開始玩弄他身邊幾位女性的感情，甚至肉體，跟老爺從前的行為不遑多讓。究竟這個年青人終於向老爺報了仇？又還是他其實活在與生俱來的詛咒中？"
11,人間有情天,劇情,2001-11-17,(2001年坎城影展最佳影片金棕櫚獎) 心理醫師喬凡尼一家四口，居住在義大利北部美麗的濱海城市，他和妻子寶拉，以及一對正值青春年華的兒女，長女愛琳和愛子安德烈，家庭生活和樂融融、溫馨甜蜜。每天，喬凡尼的病人在諮詢室裡向他傾吐各式光怪陸離的病情，對比他們強烈的狂想偏執，喬凡尼更能感受到平安喜樂的幸福。然而，某個星期天的早晨，喬凡尼意外接獲噩耗，原來兒子安德烈在和朋友潛水時驚傳惡耗。他永遠不會回來，而喬凡尼承諾和他一起晨跑的約定，也永遠無法實現。失去安德烈後，喬凡尼一家幾乎無法從打擊中復原，成員哀痛至極。此時，他們收到一封神祕女孩寫給安德烈的信，為原先死氣沉沉的家庭重新帶來生機…
12,美國派2,喜劇,2001-11-10,1999年暑假，全球影迷都愛上【美國派】一片中那群可愛搞笑的高中生，也陪著他們探索愛情、性和友情的真諦，這部青春爆笑喜劇不但締造驚人的票房成績，也反映了許多青少年的心聲，他們對片中男主角為了初嘗禁果做出的各種糗事都發出會心一笑。今年環球影業找來原班人馬，推出令人期待的【美國派２】，這一次這些高中生都邁入成人世界，片中的男生在當了大學新鮮人的第一年暑假一起租了間海灘小屋，除了紀念他們堅固的友情之外，也要過一個最狂野的暑假，但是跟第一集一樣，他們的美夢能不能成真，最後還是要看女生的反應。經過了夜夜笙歌的狂歡和不可避免的糗事之後，這群年輕人發現雖然人事物都會變遷，但是只有友情是永遠不變的。
13,我和吸血鬼有份合約,劇情,2001-11-24,1921年默片時期，德國最重要的導演F. W.穆瑙，決定不顧【德古拉】Dracula原作者史托克遺孀的反對，執意將該部小說改編上大銀幕，而為了避免版權上的困擾，穆瑙因此將這部新片的片名改為－《吸血鬼》Nosferatu。這位當時最有才華也最具膽識的大導演穆瑙，決定捨棄二○年代德國電影界以片廠搭景的拍攝方式，在完成了開場女主角葛莉塔的片段後，便帶著攝影師、製片人、編劇與男主角等大批人員與器材，遠赴捷克出外景，並與飾演吸血鬼歐洛伯爵的另一位男演員在當地會合。沒有人知道這位扮演歐洛伯爵的麥斯許瑞克到底是誰？只彷彿聽說這名演員是穆瑙從劇場界中發掘出來，而且是個極端服膺大師史坦斯拉汶斯基「方法表演」的表演藝術家，他老早就已住進了捷克的古城堡中，遵循著吸血鬼的方式生活，從思想到形態外貌，都務求能宛如一隻不折不扣的吸血鬼。因此，他也只能在夜間參與拍攝工作。麥斯許瑞克的第一場迎賓戲，在荒涼的古堡外開拍，初次見到他，所有的人都不禁瞠目結舌，那形容枯槁、眼眶深凹、牙齒暴凸、肩聳背彎尖耳的模樣，真實的程度遠超過他們所能想像，而那彷彿洞悉一切卻又帶點畏縮的陰沉眼神、那細瘦尖長的手指與長指甲、那猥瑣又具有侵略性的體型姿態，更讓見到他的人都忍不住打起寒顫來。當晚，攝影師莫名其妙的就病倒了………。第二天，勉強地又拍了一場古堡內簽約的戲後，攝影師詭異的幾乎喪命。穆瑙憂心又氣憤地回到柏林另覓攝影師。而留在捷克繼續搭景的工作人員發現，一股詭異的氣氛慢慢的籠罩著他們，一連串的怪事也莫名其妙地發生。穆瑙帶回了另一名攝影師，劇組飛快地趕著已被耽誤的進度，隨著吸血鬼躲在船艙的棺材裡飄洋過海的劇情，穆瑙與工作人員，以及神秘的麥斯許瑞克搭乘飛機來到了一個海上小島，和女主角葛莉塔會合，準備拍攝最後的一場戲。而那場戲，也正是穆瑙所允諾給予麥斯許瑞克，演出這部影片的酬勞-------不朽的生命，與美麗女主角葛莉塔的脖子．．．。在這部偉大的經典中，從這一刻起，就將從幻影走向真實……
14,千禧曼波,劇情,2001-11-17,年輕生命的消耗像是一首風馳電掣的搖滾樂，以熱情洋溢的節奏，瘋狂起始，然後又在某個渾然忘我的時刻，曳然而止。電音感官的放縱、暗夜生涯的浪蕩、過渡愛情的沈淪、江湖義氣的不歸路，都是多少熱血靈魂曾經走過的無悔無憾。 一個年輕女孩活在她自己的異世界裡，寫著虛幻顛簸的年輕故事。迷幻的時序，跳躍的空間，所有事件都在若有似無的混沌裡進行。女孩名叫Vicky(舒淇飾），帶著五十萬存款，跟小她兩歲的雙魚座男人小豪(段鈞豪飾）拍拖。小豪是無業遊民，以極度自私的方式愛著Vicky。他精準計算著她下班回家的時間，檢查她的各種帳單與手機通話記錄，並且嗅窺她身上的氣味，然後在發現不尋常的蛛絲馬跡之後，歇斯底里地發怒，讓猜疑迷惑了年輕衝動的心智。兩人這樣互相折磨著，不平衡的戀情難以長久。Vicky為了養小豪而在酒店當公關，她有一群玩伴，帶她在PUB裡認識了捷哥。捷哥年長而成熟，他們在一起像是大哥驕縱著小妹。Vicky開始覺得她需要到另一個世界，於是在一個蒼白的日子裡，她想要離開，離開小豪，離開這個島嶼的不安，她想要逃得遠遠的..
15,救世主,動作,2001-12-07,未來除了我們生活的世界之外，同時還有許多平行的小宇宙。而在每個平行的小宇宙中，又都存在著每一個人的 “分身”。每當一個分身死亡，其體內的能量就會平均分散到其餘的分身上。如果所有平行小宇宙中的分身都死亡，所僅剩的最後一個人，他體內的能量就可以讓他呼風喚雨、統治整個宇宙。蓋勃瑞(李連杰飾）是一個身手矯捷、極富正義感的洛杉磯刑警。在不知道有平行宇宙存在的情況下，他遇見一個跟自己長得一模一樣的人來追殺他，蓋勃瑞還以為是幻覺。當他知道自己是阻止邪惡的蓋勃瑞稱霸世界的唯一希望，他必須挺身而出，對抗自己的分身。不過整件事情並不是他所想的那麼簡單，因為除了要對抗自己邪惡的分身之外，還有更多的危機正等著他…
